-------------------------------------------------------------------------------------------------------
Выделение памяти
-------------------------------------------------------------------------------------------------------


TINY:
PAGE META      | INDEX   | BLOCK META     | BLOCK          | AVAIL | SIZE
---------------|---------|----------------|----------------|-------|------------
0x10eba3000    | 1       | 0x10eba3030    | 0x10eba3058    | 0     | 1024
               | 2       | 0x10eba3458    | 0x10eba3480    | 0     | 1024
               | 3       | 0x10eba3880    | 0x10eba38a8    | 0     | 1024
               | 4       | 0x10eba3ca8    | 0x10eba3cd0    | 0     | 1024
               | 5       | 0x10eba40d0    | 0x10eba40f8    | 0     | 1024
               | 6       | 0x10eba44f8    | 0x10eba4520    | 0     | 1024
               | 7       | 0x10eba4920    | 0x10eba4948    | 0     | 1024
               | 8       | 0x10eba4d48    | 0x10eba4d70    | 0     | 1024
               | 9       | 0x10eba5170    | 0x10eba5198    | 0     | 1024
               | 10      | 0x10eba5598    | 0x10eba55c0    | 0     | 1024
               | 11      | 0x10eba59c0    | 0x10eba59e8    | 0     | 1024
               | 12      | 0x10eba5de8    | 0x10eba5e10    | 0     | 1024
               | 13      | 0x10eba6210    | 0x10eba6238    | 0     | 1024
               | 14      | 0x10eba6638    | 0x10eba6660    | 0     | 1024
               | 15      | 0x10eba6a60    | 0x10eba6a88    | 0     | 1024
               | 16      | 0x10eba6e88    | 0x10eba6eb0    | 0     | 1024
               | 17      | 0x10eba72b0    | 0x10eba72d8    | 0     | 1024
               | 18      | 0x10eba76d8    | 0x10eba7700    | 0     | 1024
               | 19      | 0x10eba7b00    | 0x10eba7b28    | 0     | 1024
               | 20      | 0x10eba7f28    | 0x10eba7f50    | 0     | 1024
               | 21      | 0x10eba8350    | 0x10eba8378    | 0     | 1024
               | 22      | 0x10eba8778    | 0x10eba87a0    | 0     | 1024
               | 23      | 0x10eba8ba0    | 0x10eba8bc8    | 0     | 1024
               | 24      | 0x10eba8fc8    | 0x10eba8ff0    | 0     | 1024
               | 25      | 0x10eba93f0    | 0x10eba9418    | 0     | 1024
               | 26      | 0x10eba9818    | 0x10eba9840    | AV    | 38848

Записываем в 3-й индекс больше, чем выделели, пытаемся аллоцировать новый блок после этого

Error at: 0x10eba3ca8 data overwrite detected!
TINY:
PAGE META      | INDEX   | BLOCK META     | BLOCK          | AVAIL | SIZE
---------------|---------|----------------|----------------|-------|------------
0x10eba3000    | 1       | 0x10eba3030    | 0x10eba3058    | 0     | 1024
               | 2       | 0x10eba3458    | 0x10eba3480    | 0     | 1024
               | 3       | 0x10eba3880    | 0x10eba38a8    | 0     | 1024
